  player.cpp
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.h(129): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1142): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1150): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1157): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1162): warning C4244: 'argument': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1166): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1167): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1170): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1171): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1176): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1177): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1180): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1181): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1183): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1184): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1186): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1187): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1189): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1190): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1192): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1193): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1197): warning C4244: 'argument': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1207): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1208): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1216): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1217): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1219): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1221): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1229): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1255): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1256): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(1332): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
  Project_Stuff.vcxproj -> C:\Users\Aggelos\source\repos\Project_Stuff\Debug\Project_Stuff.exe
